Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,KPI
2021,2,Santiago Del Estero,46.557275364921054,11.554388875216853,1.9359160507741515
2021,3,Santiago Del Estero,47.0,11.660736690891678,0.9509247085634233
2021,4,Santiago Del Estero,47.0459491943867,11.675440470480114,0.09776424337595904
2022,1,Santiago Del Estero,47.17273839324049,11.706882132029497,0.2695007774844098
2022,2,Santiago Del Estero,47.7,11.836737968128928,1.1177252470784316
2022,3,Santiago Del Estero,47.98,11.91,0.5870020964360462
2022,4,Santiago Del Estero,48.05,11.92,0.14589412255106354
2014,1,Tierra Del Fuego,63.965925574153744,19.10492102645171,0.0
2014,2,Tierra Del Fuego,64.35604517159936,19.08631433655622,0.6098865824951832
2014,3,Tierra Del Fuego,65.68610204476191,19.344392262780588,2.0667162962175123
2014,4,Tierra Del Fuego,66.13781947338316,19.341882280727507,0.6876910252848117
2015,1,Tierra Del Fuego,74.23495170010268,22.16715476458662,12.242817031453802
2015,2,Tierra Del Fuego,74.50787431664719,22.095953780047246,0.3676470588235434
2015,3,Tierra Del Fuego,74.85845784033849,22.04802112197417,0.47053217784924545
2015,4,Tierra Del Fuego,66.46220433623792,19.441920240938828,-11.216172155200526
2016,1,Tierra Del Fuego,65.83304163135006,19.6541853628346,-0.9466473632214688
2016,2,Tierra Del Fuego,67.71824288255286,20.081326844262296,2.8636095256839202
2016,3,Tierra Del Fuego,68.94049249100736,20.307103192524696,1.804904493127964
2016,4,Tierra Del Fuego,70.30526590539473,20.57132386392357,1.9796397807361092
2017,1,Tierra Del Fuego,68.91974851288131,20.435486705666722,-1.970716381867928
2017,2,Tierra Del Fuego,68.46322075955756,20.30130511507835,-0.6624048450183018
2017,3,Tierra Del Fuego,65.74180473434595,19.492764396867877,-3.975004381942836
2017,4,Tierra Del Fuego,59.89413596263622,17.758493353028065,-8.89490149432221
2018,1,Tierra Del Fuego,65.19963702359347,19.33152333431171,8.858131060220954
2018,2,Tierra Del Fuego,91.60519629538562,27.162316515991055,40.499549502456446
2018,3,Tierra Del Fuego,92.77191839394062,27.506021696216745,1.2736418300909962
2018,4,Tierra Del Fuego,93.59257086207943,27.748785315817887,0.884591460806101
2019,1,Tierra Del Fuego,93.37581922721242,27.684925791261847,-0.23159064108455815
2019,2,Tierra Del Fuego,94.79803428023493,28.10756382159569,1.523108514380817
2019,3,Tierra Del Fuego,96.46210963092378,28.598925193212118,1.7553901442403657
2019,4,Tierra Del Fuego,79.69536136377089,23.627546752616215,-17.381693528479307
2020,1,Tierra Del Fuego,76.06964979018785,22.552553250860385,-4.549463747373461
2020,2,Tierra Del Fuego,76.36948260742473,22.642392447335883,0.3941556429717532
2020,3,Tierra Del Fuego,76.80909583946696,22.771515363810202,0.5756399245259444
2020,4,Tierra Del Fuego,76.26583496977399,22.609569143137627,-0.7072871562352478
2021,1,Tierra Del Fuego,77.34935609177366,22.9312154304354,1.420716264929234
2021,2,Tierra Del Fuego,67.88580775229184,20.126647945777083,-12.234812049700173
2021,3,Tierra Del Fuego,94.95386825985027,28.150170112829368,39.872929856453844
2021,4,Tierra Del Fuego,98.40061644865433,29.171007839182543,3.6299186667906063
2022,1,Tierra Del Fuego,98.29055038672794,29.13865104068589,-0.11185505324940911
2022,2,Tierra Del Fuego,99.86,29.60495526496903,1.5967451673604391
2022,3,Tierra Del Fuego,99.51,29.5,-0.35049068696174074
2022,4,Tierra Del Fuego,101.44,30.07,1.9395035674806476
2014,1,Tucumán,33.4209747934719,8.307214637543202,0.0
2014,2,Tucumán,33.94452688568229,8.409488588173268,1.5665374677002526
2014,3,Tucumán,33.94375582221807,8.381678430058432,-0.002271539876863263
2014,4,Tucumán,35.32087516932818,8.693215352295233,4.057062377901944
2015,1,Tucumán,35.07860688538978,8.71860866450986,-0.6859067981100906
2015,2,Tucumán,35.68770560918727,8.841187690702666,1.7363823078480816
2015,3,Tucumán,36.61035952774264,9.04046893117945,2.5853551042458878
2015,4,Tucumán,37.06217328329588,9.122607419100433,1.2341145003256884
2016,1,Tucumán,36.72477136636591,9.127106142747772,-0.910367328842097
2016,2,Tucumán,37.23568289338424,9.224512334342581,1.391190490803828
2016,3,Tucumán,37.89736341023836,9.358616360369721,1.7770065309361864
2016,4,Tucumán,37.9807622036193,9.349553397483637,0.2200648960143907
2017,1,Tucumán,37.90016075894098,9.388852799951817,-0.21221650120186783
2017,2,Tucumán,38.18623365639289,9.459823731438563,0.7548065541764994
2017,3,Tucumán,39.69537916123259,9.833448455500244,3.9520669108644664
2017,4,Tucumán,39.8968735176797,9.883286960651205,0.5076015412995422
2018,1,Tucumán,41.176009388866156,10.200177350055142,3.206105537617189
2018,2,Tucumán,41.512563170017415,10.283671207148597,0.8173540519015485
2018,3,Tucumán,41.68101359528755,10.325137534986972,0.4057817981034743
2018,4,Tucumán,41.75796963877769,10.344120436439566,0.18463093109337367
2019,1,Tucumán,41.63074443134759,10.31263096739148,-0.30467287689187766
2019,2,Tucumán,40.13604621420884,9.942460440805863,-3.5903711008666295
2019,3,Tucumán,39.487600204016815,9.781574184382116,-1.6156200506926466
2019,4,Tucumán,47.64902012521289,11.803181280712074,20.668310758388074
2020,1,Tucumán,47.84792325850032,11.852464901793745,0.41743383759991176
2020,2,Tucumán,51.78074091030483,12.826796661758182,8.219411385019368
2020,3,Tucumán,53.2281495112899,13.184990703555616,2.795264369608554
2020,4,Tucumán,54.78340441369959,13.57016980842894,2.9218654352802886
2021,1,Tucumán,54.81892254125389,13.57896382467824,0.06483373557086852
2021,2,Tucumán,54.928196510348045,13.606163819728007,0.19933622192577802
2021,3,Tucumán,54.63604486100796,13.533446775711843,-0.5318791948412966
2021,4,Tucumán,55.92599102424391,13.852880446424063,2.360980130456968
2022,1,Tucumán,57.39003227231194,14.215533334298076,2.6178190520278246
2022,2,Tucumán,59.31,14.6914572899128,3.345472465632951
2022,3,Tucumán,61.14,15.14,3.0854830551340386
2022,4,Tucumán,61.04,15.12,-0.1635590448151806
